,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pnkd,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pnpla3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poldip2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Polr3b,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pop5,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ppa2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ppargc1a,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ppargc1b,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ppcs,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ppid,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ppif,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ppip5k1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ppip5k2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ppm1b,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ppm1e,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ppm1j,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ppp1r12c,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ppp1r16b,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ppp1r7,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ppp1r8,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ppp1r9a,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ppp2r2b,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ppp2r2c,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ppp2r5e,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ppp3cc,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pptc7,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prepl,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prkag1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prkar2b,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prkcb,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prmt9,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prox1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prpf19,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prps1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prr3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prrt3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Psmb10,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Psmd5,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Psme3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Psmf1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Psmg3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ptcd1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ptcd2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ptdss2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pten,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ptgr2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ptpmt1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ptpn3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ptprr,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ptrh2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Qrich1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R3hcc1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rab11fip4,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rab11fip5,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rab15,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rab3ip,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rab6b,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rabgap1l,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rabgef1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rabl2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rad21,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ralb,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ranbp6,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rap1a,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rap2a,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rapgef4,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rars2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rasgrp2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rasgrp4,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rasl10b,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rassf4,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rbfox3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rcan1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rcan2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rcbtb1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rcc2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rdh14,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rdm1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reep1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reep2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reep3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reep5,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Relt,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Resp18,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rgma,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rgs2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rgs7bp,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rhobtb2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rhof,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rimkla,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Riok3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rita1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rnd2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rnf11,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rnf115,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rnf121,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rnf123,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rnf157,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rnf208,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rnf219,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rnf26,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rnf40,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Robo1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rora,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rpap3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rpl7l1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rpp21,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rps6ka1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rps6ka2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rtca,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rtkn,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rtn2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rtn4ip1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rtn4rl1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rtn4rl2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rubcn,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Runx1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Runx1t1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rusc2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ryr2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S100b,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Scarb2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Scg3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Scly,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Scn1a,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Scn1b,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Scn4b,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Scn8a,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Scrt1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sdc4,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sec31a,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seh1l,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sema3d,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sema3e,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sema6b,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sema7a,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sephs2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Serp2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sertm1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Setx,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sez6l2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sf3a2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sfmbt1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sfxn3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sfxn5,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sgsm1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sh2d7,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sh3bgr,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sh3bp1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sh3bp5l,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shb,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shd,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shisa4,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Siah3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sirt5,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Six4,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slc11a2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slc16a1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slc17a7,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slc19a2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slc20a1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slc20a2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slc22a15,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slc22a23,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slc25a14,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slc25a25,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slc25a36,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slc25a46,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slc25a51,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slc27a4,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slc29a2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slc35a3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slc35b4,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slc35g2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slc46a1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slc48a1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slc4a2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slc4a8,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slc6a17,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slc7a1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slc9a3r2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slco5a1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slitrk1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Smarca5,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Smarcal1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Smim13,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Smpx,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sncb,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Snn,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Snph,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Snrpd3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sntg2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Snx27,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sorbs1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sowahb,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spata13,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Specc1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sphk1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spire2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spock1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spock2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sppl2a,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spr,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spsb4,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sptb,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sptbn2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sptbn4,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sptssb,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Srrm4,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ssbp3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,St3gal1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,St3gal2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,St3gal3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,St3gal5,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,St3gal6,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stard3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Steap2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stk24,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stk40,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Strip2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stx1b,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stxbp5l,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sucla2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sugp2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sulf2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Susd6,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sv2b,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sv2c,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Syap1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Syde1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sympk,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Syne1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Synj2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Synj2bp,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Synm,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sys1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Syt12,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Syt2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Syt3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Syt7,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tab1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tacc2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tagap1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tagln3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tbc1d30,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tbc1d4,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tcea2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tcn2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tdp2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tecpr2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tesc,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tet1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tfdp2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tfip11,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tgfbr3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thap11,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thoc1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thoc5,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thrb,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thsd7b,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thtpa,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thy1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Timm10,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tinf2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tirap,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tlr5,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tm6sf1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tmem135,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tmem179,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tmem184c,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tmem196,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tmem222,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tmem229b,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tmem240,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tmem246,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tmem29,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tmem41a,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tmem63b,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tmem70,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tmem94,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tmod1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tnfrsf21,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tob1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tomm5,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Top1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tor2a,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tpbgl,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tpgs2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tpm1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Traf3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trhde,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trim36,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trim37,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trmt13,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trpm2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tsc22d3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tsc22d4,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tsku,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tspan17,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tspyl5,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tstd3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ttbk1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ttc1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ttc13,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ttc17,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ttc39a,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ttc39aos1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ttc39b,,,,,
